condominio,numero,clave,cantidad
Atia,152,140100122767439,315
Atia,153,140100122767440,315
Atia,154,140100122767441,259
Atia,155,140100122767442,259
Atia,156,140100122767443,259
Atia,157,140100122767444,259
Atia,158,140100122767445,306
Atia,159,140100122767446,306
Atia,160,140100122767447,311
Atia,161,140100122767448,311
Atia,162,140100122767449,317
Atia,163,140100122767450,317
Atia,164,140100122767451,324
Atia,165,140100122767452,336
Atia,186,140100122767473,291
Atia,187,140100122767474,281
Atia,188,140100122767475,281
Atia,189,140100122767476,281
Atia,190,140100122767477,306
Atia,191,140100122767478,306
Atia,192,140100122767479,306
Atia,193,140100122767480,306
Atia,194,140100122767481,316
Atia,195,140100122767482,316
Atia,196,140100122767483,306
Atia,197,140100122767484,306
Atia,198,140100122767485,306
Atia,199,140100122767486,306
Atia,200,140100122767487,281
Atia,201,140100122767488,281
Atia,202,140100122767489,281
Atia,203,140100122767490,291
Atia,204,140100122767491,259
Atia,205,140100122767492,259
Atia,206,140100122767493,259
Atia,207,140100122767494,259
Atia,208,140100122767495,259
Atia,209,140100122767496,259
Atia,210,140100122767497,259
sarries,38,140211801094145,258
sarries,39,140211801094146,258
sarries,40,140211801094147,258
sarries,42,140211801094149,284
sarries,46,140211801094153,291
sarries,47,140211801094154,284
sarries,48,140211801094155,284
sarries,49,140211801094156,284
sarries,54,140211801094161,271
sarries,56,140211801094163,271
sarries,59,140211801094166,258
sarries,60,140211801094167,258
sarries,61,140211801094168,258
sarries,62,140211801094169,258
sarries,64,140211801094171,258
sarries,69,140211801094176,368
sarries,70,140211801094177,368
sarries,71,140211801094178,368
sarries,74,140211801094181,368
sarries,78,140211801094185,284
sarries,79,140211801094186,258
sarries,80,140211801094187,258
sarries,81,140211801094188,258
sarries,84,140211801094191,258
sarries,87,140211801094194,258
Arboretto,18,140100130053411,659
Arboretto,20,140100130053413,609
Arboretto,22,140100130053415,609
Arboretto,42,140100130053435,609
Arboretto,43,140100130053436,609
Arboretto,44,140100130053437,722
Arboretto,45,140100130053438,722
Arboretto,76,140100130053469,659
Arboretto,77,140100130053470,659
Arboretto,95,140100130053488,722
Arboretto,96,140100130053489,722
Arboretto,98,140100130053491,739
Arboretto,99,140100130053492,737
Arboretto,101,140100130053494,609
Arboretto,102,140100130053495,609
Arboretto,103,140100130053496,609
Arboretto,23,140100130053416,722
Arboretto,24,140100130053417,722
Arboretto,25,140100130053418,659
Arboretto,26,140100130053419,659
Arboretto,27,140100130053420,609
Arboretto,28,140100130053421,609
Arboretto,29,140100130053422,609
Arboretto,30,140100130053423,609
Arboretto,31,140100130053424,749
Arboretto,32,140100130053425,822
Arboretto,33,140100130053426,690
Arboretto,34,140100130053427,749
Arboretto,35,140100130053428,705
Arboretto,36,140100130053429,690
Arboretto,37,140100130053430,821
Arboretto,38,140100130053431,690
Arboretto,39,140100130053432,690
Arboretto,105,140100130053498,764
Arboretto,106,140100130053499,821
Arboretto,107,140100130053500,690
Arboretto,108,140100130053501,690
Arboretto,109,140100130053502,690
Arboretto,110,140100130053503,821
Arboretto,111,140100130053504,764
Arboretto,112,140100130053505,705
Arboretto,113,140100130053506,690
Arboretto,114,140100130053507,690
Arboretto,115,140100130053508,690
Arboretto,116,140100130053509,690
Arboretto,117,140100130053510,690
Arboretto,118,140100130053511,705
